date,game_time,away_team,home_team,venue,game_pk,stage
2026-02-20,2026-02-20T20:10:00,San Diego Padres,Seattle Mariners,Peoria Stadium,831764,spring_training
2026-02-20,2026-02-20T20:05:00,Kansas City Royals,Texas Rangers,Surprise Stadium,831829,spring_training
2026-02-20,2026-02-20T20:10:00,Arizona Diamondbacks,Colorado Rockies,Salt River Fields at Talking Stick,831959,spring_training
2026-02-20,2026-02-20T18:05:00,New York Yankees,Baltimore Orioles,Ed Smith Stadium,832034,spring_training
2026-02-20,2026-02-20T20:05:00,Chicago White Sox,Chicago Cubs,Sloan Park,832042,spring_training
2026-02-21,2026-02-21T18:05:00,Washington Nationals,St. Louis Cardinals,Roger Dean Chevrolet Stadium,831494,spring_training
2026-02-21,2026-02-21T18:10:00,Miami Marlins,New York Mets,Clover Park,831497,spring_training
2026-02-21,2026-02-21T18:07:00,Philadelphia Phillies,Toronto Blue Jays,TD Ballpark,831542,spring_training
2026-02-21,2026-02-21T18:05:00,Atlanta Braves,Tampa Bay Rays,Charlotte Sports Park,831543,spring_training
2026-02-21,2026-02-21T18:05:00,Pittsburgh Pirates,Baltimore Orioles,Ed Smith Stadium,831544,spring_training
2026-02-21,2026-02-21T18:05:00,Houston Astros,Washington Nationals,CACTI Park of the Palm Beaches,831598,spring_training
2026-02-21,2026-02-21T18:05:00,Boston Red Sox,Minnesota Twins,Lee Health Sports Complex,831654,spring_training
2026-02-21,2026-02-21T18:05:00,Detroit Tigers,New York Yankees,George M. Steinbrenner Field,831655,spring_training
2026-02-21,2026-02-21T20:05:00,Texas Rangers,Chicago Cubs,Sloan Park,831732,spring_training
2026-02-21,2026-02-21T20:10:00,San Francisco Giants,Seattle Mariners,Peoria Stadium,831750,spring_training
2026-02-21,2026-02-21T20:05:00,San Diego Padres,Kansas City Royals,Surprise Stadium,831775,spring_training
2026-02-21,2026-02-21T20:10:00,Colorado Rockies,Arizona Diamondbacks,Salt River Fields at Talking Stick,831872,spring_training
2026-02-21,2026-02-21T20:10:00,Cleveland Guardians,Milwaukee Brewers,American Family Fields of Phoenix,831878,spring_training
